AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
AA  3          PUMIC.98012E+09
AA  4          PUMIC.13383E+10
AA  5          PUMIC.57001E+08
AA  6          PUMIC.62949E+08
AA  7          PUMIC.76411E+08
AA  8          PUMIC.71589E+08
AA  9          PUMIC.62930E+08
AA 10          PUMIC.49427E+08
AA 11          PUMIC.73918E+08
AA 12          PUMIC.69823E+08
AA 13          PUMIC.82436E+08
AA 14          PUMIC.64417E+08
AA 15          PUMIC.53405E+08
AA 16          PUMIC.34017E+08
AA 17          PUMIC.26095E+08
AA 18          PUMIC.61072E+08
AA 19          PUMIC.45400E+08
AA 20          PUMIC.41088E+08
AA 21          PUMIC.44357E+08
AA 22          PUMIC.28480E+08
AA 23          PUMIC.39971E+08
AA 24          PUMIC.24284E+08
AA 25          PUMIC.21712E+08
AA 26          PUMIC.16846E+09
AA 27          PUMIC.63955E+08
AA 28          PUMIC.10876E+09
AA 29          PUMIC.55562E+08
AA 30          PUMIC.11689E+08
AA 31          PUMIC.37317E+08
AA 32          PUMIC.34744E+08
AA 33          PUMIC.33970E+08
AA 34          PUMIC.44264E+08
AA 35          PUMIC.55599E+08
AA 36          PUMIC.36497E+08
AA 37          PUMIC.35420E+08
AA 38          PUMIC.49735E+08
AA 39          PUMIC.73738E+08
AA 40          PUMIC.31481E+08
AA 41          PUMIC.30326E+08
AA 42          PUMIC.12881E+09
AA 43          PUMIC.50342E+08
AA 44          PUMIC.71488E+08
AA 45          PUMIC.87643E+08
AA 46          PUMIC.86397E+08
AA 47          PUMIC.41543E+08
AA 48          PUMIC.97482E+08
AA 49          PUMIC.10535E+09
AA 50          PUMIC.48263E+08
AA 51          PUMIC.60496E+08
AA 52          PUMIC.10086E+09
AA 53          PUMIC.12721E+09
AA 54          PUMIC.88614E+08
AA 55          PUMI1.91090E+08
AA 56          PUMIC.12817E+09
AA 57          PUMIC.10353E+09
AA 58          PUMIC.58569E+08
AA 59          PUMIC.64338E+08
AA 60          PUMIC.11518E+10
AA 61          PUMIC.59355E+09
AA 62          PUMIC.85901E+09
AA 63          PUMIC.73825E+09
AA 64          PUMIC.64178E+09
AA 65          PUMIC.34351E+09
AA166          PUMIC.12167E+09
AA266          PUMIC.12220E+09
AA366          PUMIC.12275E+09
AA466          PUMIC.11720E+09
AA566          PUMIC.11774E+09
AA666          PUMIC.11828E+09
AA167          PUMIC.24469E+09
AA267          PUMIC.24264E+09
AA367          PUMIC.24061E+09
AA168          PUMIC.32952E+09
AA268          PUMIC.27452E+09
AA 69          PUMIC.82603E+09
AA 70          PUMIC.83626E+09
AA 71          PUMIC.74960E+09
AA172          PUMIC.22791E+09
AA272          PUMIC.19645E+09
AA 73          PUMIC.72322E+08
AA 74          PUMIC.49724E+08
AA 75          PUMIC.76524E+08
AA 76          PUMIC.36401E+09
AA 77          PUMIC.50981E+08
AA 78          PUMIC.11694E+10
AA179          PUMIC.13578E+09
AA279          PUMIC.14468E+09
AA180          PUMIC.75263E+08
AA280          PUMIC.84082E+08
AA380          PUMIC.85829E+08
AA480          PUMIC.87181E+08
AA580          PUMIC.90265E+08
AA680          PUMIC.91992E+08
AA 81          PUMIC.11838E+09
AA 82          PUMIC.79137E+08
AA183          PUMIC.15405E+09
AA283          PUMIC.19000E+09
AA 84          PUMIC.16123E+09
AA 85          PUMIC.10563E+09
AA 86          PUMIC.89001E+09
AA 87          PUMIC.16234E+10
AA 88          PUMIC.17470E+10
AA 89          WESTO.33615E+09
AA 90          PUMIC.11259E+10
AA 91          PUMIC.53470E+08
AA 92          PUMIC.36955E+08
AA 93          PUMIC.46365E+08
AA 94          PUMIC.39306E+08
AA 95          PUMIC.46721E+08
AA 96          PUMIC.60584E+08
AA 97          PUMIC.69444E+08
AA 98          PUMIC.83686E+08
AA 99          PUMIC.64863E+08
AA100          PUMIC.78203E+08
AA101          PUMIC.10462E+09
AA102          PUMIC.57081E+08
BB  1          HUKAO.10127E+09
BB  2          HUKAO.88405E+08
BB  3          HUKAO.73509E+09
BB  4          HUKAO.10038E+10
BB  5          HUKAI.42751E+08
BB  6          HUKAI.47212E+08
BB  7          HUKAO.57308E+08
BB  8          HUKAO.53692E+08
BB  9          HUKAI.52442E+08
BB 10          HUKAI.46338E+08
BB 11          HUKAO.55439E+08
BB 12          HUKAO.52368E+08
BB 13          HUKAO.88324E+08
BB 14          HUKAO.80521E+08
BB 15          HUKAO.10013E+09
BB 16          HUKAO.63782E+08
BB 17          HUKAI.19571E+08
BB 18          HUKAO.45804E+08
BB 19          HUKAO.34050E+08
BB 20          HUKA1.30816E+08
BB 21          HUKA1.33268E+08
BB 22          HUKAO.26700E+08
BB 23          HUKAO.49964E+08
BB 24          HUKAO.45533E+08
BB 25          HUKA1.27140E+08
BB 26          HUKAO.12634E+09
BB 27          HUKAO.47966E+08
BB 28          HUKAO.81573E+08
BB 29          HUKAO.41671E+08
BB 30          HUKAO.87668E+07
BB 31          HUKAO.27988E+08
BB 32          HUKAI.26058E+08
BB 33          HUKA1.25478E+08
BB 34          HUKAI.33198E+08
BB 35          HUKAO.41699E+08
BB 36          HUKA1.27373E+08
BB 37          HUKAO.26565E+08
BB 38          HUKAO.62168E+08
BB 39          HUKAO.55304E+08
BB 40          HUKAO.39352E+08
BB 41          HUKAO.28431E+08
BB 42          HUKAO.96609E+08
BB 43          HUKAO.47196E+08
BB 44          HUKAO.67020E+08
BB 45          HUKAO.65732E+08
BB 46          HUKAO.64798E+08
BB 47          HUKAO.31157E+08
BB 48          HUKAO.73111E+08
BB 49          HUKAO.79016E+08
BB 50          HUKAO.36198E+08
BB 51          HUKAO.45372E+08
BB 52          HUKAO.75642E+08
BB 53          HUKAO.95410E+08
BB 54          HUKAO.66461E+08
BB 55          HUKA2.68318E+08
BB 56          HUKAO.96125E+08
BB 57          HUKAT.12941E+09
BB 58          HUKAO.62753E+08
BB 59          HUKAT.60317E+08
BB 60          HUKAO.86387E+09
BB 61          HUKAO.44516E+09
BB 62          HUKAO.64426E+09
BB 63          HUKAO.55369E+09
BB 64          HUKAO.48134E+09
BB 65          HUKAO.64409E+09
BB166          HUKAT.91252E+08
BB266          HUKAT.91654E+08
BB366          HUKAO.92060E+08
BB466          HUKAO.87900E+08
BB566          HUKAO.88301E+08
BB666          HUKAO.88708E+08
BB167          HUKAO.18351E+09
BB267          HUKAO.18198E+09
BB367          HUKAO.18046E+09
BB168          HUKAO.24714E+09
BB268          HUKAO.20589E+09
BB 69          HUKAO.61953E+09
BB 70          HUKAO.62719E+09
BB 71          HUKAO.56220E+09
BB172          HUKAT.17093E+09
BB272          HUKAO.14734E+09
BB 73          HUKAO.54242E+08
BB 74          HUKAI.37293E+08
BB 75          HUKAO.57393E+08
BB 76          HUKAO.68253E+09
BB 77          HUKAO.38236E+08
BB 78          HUKAO.87702E+09
BB179          HUKAT.11315E+09
BB279          HUKAT.10851E+09
BB180          HUKAT.56447E+08
BB280          HUKAT.63061E+08
BB380          HUKAO.64372E+08
BB480          HUKAT.65386E+08
BB580          HUKAT.67699E+08
BB680          HUKAO.68994E+08
BB 81          HUKAT.12683E+09
BB 82          HUKAT.65948E+08
BB183          HUKAO.11554E+09
BB283          HUKAO.14250E+09
BB 84          HUKAO.12092E+09
BB 85          HUKAO.79222E+08
BB 86          HUKAO.74168E+09
BB 87          HUKAO.12176E+10
BB 88          HUKAO.13103E+10
BB 89          WESTO.63029E+09
BB 90          HUKAO.84440E+09
BB 91          HUKAO.40103E+08
BB 92          HUKAO.27716E+08
BB 93          HUKAO.34774E+08
BB 94          HUKAI.29480E+08
BB 95          HUKAI.35041E+08
BB 96          HUKAO.45438E+08
BB 97          HUKAO.65104E+08
BB 98          HUKAO.62765E+08
BB 99          HUKAO.69496E+08
BB100          HUKAT.65169E+08
BB101          HUKAT.78467E+08
BB102          HUKAO.53514E+08
CC  1          WESTO.20255E+09
CC  2          WESTO.17681E+09
CC  3          WESTO.14702E+10
CC  4          WESTO.20075E+10
CC  5          WAIOO.85502E+08
CC  6          WAIO2.94424E+08
CC  7          WESTO.11462E+09
CC  8          WAIOO.10738E+09
CC  9          WAIO2.10488E+09
CC 10          WAIOO.92676E+08
CC 11          WAIOO.11088E+09
CC 12          WAIOO.10474E+09
CC 13          WAIOO.17665E+09
CC 14          WAIOO.16104E+09
CC 15          WAIOO.20027E+09
CC 16          WAIOO.12756E+09
CC 17          WAIOO.39143E+08
CC 18          WAIOP.91608E+08
CC 19          WAIOP.68100E+08
CC 20          FAULT.61631E+08
CC 21          FAULT.66536E+08
CC 22          WAIO2.53399E+08
CC 23          WAIOP.99929E+08
CC 24          WAIOP.91065E+08
CC 25          FAULT.54280E+08
CC 26          WAIOI.25269E+09
CC 27          WAIOI.95932E+08
CC 28          WESTO.16315E+09
CC 29          WAIOP.83343E+08
CC 30          WAIOI.17534E+08
CC 31          WAIOP.55975E+08
CC 32          FAULT.52116E+08
CC 33          FAULT.50955E+08
CC 34          FAULT.66395E+08
CC 35          WAIOI.83398E+08
CC 36          FAULT.54746E+08
CC 37          WAIO2.53130E+08
CC 38          WAIOO.12434E+09
CC 39          WAIOP.11061E+09
CC 40          WAIOO.78703E+08
CC 41          WAIOP.56862E+08
CC 42          WESTO.19322E+09
CC 43          WESTO.94391E+08
CC 44          TMUD1.13404E+09
CC 45          TMUD1.13146E+09
CC 46          WAIOI.12960E+09
CC 47          WAIOI.62315E+08
CC 48          WAIOI.14622E+09
CC 49          WAIOI.15803E+09
CC 50          WAIOI.72395E+08
CC 51          WAIOI.90744E+08
CC 52          WESTO.15128E+09
CC 53          WAIOO.19082E+09
CC 54          WAIOO.13292E+09
CC 55          WAIO3.13664E+09
CC 56          WESTO.19225E+09
CC 57          THUK1.25882E+09
CC 58          TMUD1.12551E+09
CC 59          TMUD1.12063E+09
CC 60          WAIOO.17277E+10
CC 61          WAIOO.89033E+09
CC 62          WESTO.12885E+10
CC 63          WAIOO.11074E+10
CC 64          WAIOO.96268E+09
CC 65          WAIOO.12882E+10
CC166          THUK1.18250E+09
CC266          THUK1.18331E+09
CC366          THUK1.18412E+09
CC466          THUK1.17580E+09
CC566          THUK1.17660E+09
CC666          THUK1.17742E+09
CC167          WESTO.36703E+09
CC267          WESTO.36397E+09
CC367          WESTO.36092E+09
CC168          WESTO.49429E+09
CC268          WESTO.41178E+09
CC 69          WAIO2.12391E+10
CC 70          WESTO.12544E+10
CC 71          WESTO.11244E+10
CC172          TMUD1.34186E+09
CC272          TMUD1.29468E+09
CC 73          WESTO.10848E+09
CC 74          WAIOO.74586E+08
CC 75          WAIOO.11479E+09
CC 76          WESTO.13651E+10
CC 77          WESTO.76471E+08
CC 78          WESTO.17540E+10
CC179          WESTO.22630E+09
CC279          WESTO.21702E+09
CC180          THUK1.11289E+09
CC280          THUK1.12612E+09
CC380          THUK1.12874E+09
CC480          THUK1.13077E+09
CC580          THUK1.13540E+09
CC680          THUK1.13799E+09
CC 81          THUK1.25367E+09
CC 82          TMUD3.13190E+09
CC183          TWAI4.23107E+09
CC283          TWAI4.28500E+09
CC 84          WESTO.24184E+09
CC 85          TMUD1.15844E+09
CC 86          WESTO.14834E+10
CC 87          WESTO.24351E+10
CC 88          WESTO.26206E+10
CC 89          WESTO.12606E+10
CC 90          TMUD1.16888E+10
CC 91          WAIOP.80205E+08
CC 92          WAIOI.55433E+08
CC 93          WAIOP.69547E+08
CC 94          FAULT.58959E+08
CC 95          FAULT.70082E+08
CC 96          WAIOI.90877E+08
CC 97          WAIOO.13021E+09
CC 98          WAIOI.12553E+09
CC 99          TMUD1.13899E+09
CC100          TMUD1.13034E+09
CC101          TMUD3.15693E+09
CC102          WESTO.10703E+09
DD  1          WESTO.20255E+09
DD  2          WESTO.17681E+09
DD  3          WESTO.14702E+10
DD  4          WESTO.20075E+10
DD  5          WAIOO.85502E+08
DD  6          WAIO2.94424E+08
DD  7          WESTO.11462E+09
DD  8          WAIOO.10738E+09
DD  9          WAIO2.10488E+09
DD 10          WAIOO.92676E+08
DD 11          WAIOO.11088E+09
DD 12          WAIOO.10474E+09
DD 13          WAIOO.17665E+09
DD 14          WAIOO.16104E+09
DD 15          WAIOO.20027E+09
DD 16          WAIOO.12756E+09
DD 17          WAIOO.39143E+08
DD 18          WAIOI.91608E+08
DD 19          WAIOP.68100E+08
DD 20          FAULT.61631E+08
DD 21          FAULT.66536E+08
DD 22          WAIO2.53399E+08
DD 23          FAULT.99929E+08
DD 24          WAIOP.91065E+08
DD 25          FAULT.54280E+08
DD 26          WAIOI.25269E+09
DD 27          WAIOI.95932E+08
DD 28          WESTO.16315E+09
DD 29          WAIOI.83343E+08
DD 30          WAIOI.17534E+08
DD 31          WAIOP.55975E+08
DD 32          FAULT.52116E+08
DD 33          FAULT.50955E+08
DD 34          FAULT.66395E+08
DD 35          RHYL1.83398E+08
DD 36          FAULT.54746E+08
DD 37          WAIO2.53130E+08
DD 38          RHYL1.12434E+09
DD 39          FAULT.11061E+09
DD 40          WAIOO.78703E+08
DD 41          FAULT.56862E+08
DD 42          WESTO.19322E+09
DD 43          WESTO.94391E+08
DD 44          WAIOO.13404E+09
DD 45          TMUD1.13146E+09
DD 46          WAIOI.12960E+09
DD 47          RHYL1.62315E+08
DD 48          WAIOI.14622E+09
DD 49          WAIOI.15803E+09
DD 50          RHYL1.72395E+08
DD 51          RHYL1.90744E+08
DD 52          WESTO.15128E+09
DD 53          WAIOO.19082E+09
DD 54          RHYL1.13292E+09
DD 55          WAIO3.13664E+09
DD 56          WESTO.19225E+09
DD 57          WESTO.25882E+09
DD 58          WAIOO.12551E+09
DD 59          TMUD1.12063E+09
DD 60          WAIOO.17277E+10
DD 61          WAIOO.89033E+09
DD 62          WESTO.12885E+10
DD 63          WAIOO.11074E+10
DD 64          WAIOO.96268E+09
DD 65          WAIOO.12882E+10
DD166          WESTO.18250E+09
DD266          TMUD3.18331E+09
DD366          TMUD1.18412E+09
DD466          TMUD1.17580E+09
DD566          TMUD3.17660E+09
DD666          TMUD1.17742E+09
DD167          WESTO.36703E+09
DD267          WESTO.36397E+09
DD367          WESTO.36092E+09
DD168          TWAI4.49429E+09
DD268          WESTO.41178E+09
DD 69          MCLAC.12391E+10
DD 70          WESTO.12544E+10
DD 71          WESTO.11244E+10
DD172          TMUD1.34186E+09
DD272          TMUD1.29468E+09
DD 73          WESTO.10848E+09
DD 74          WAIOO.74586E+08
DD 75          WAIOO.11479E+09
DD 76          WESTO.13651E+10
DD 77          WESTO.76471E+08
DD 78          WESTO.17540E+10
DD179          WESTO.22630E+09
DD279          WESTO.21702E+09
DD180          WESTO.11289E+09
DD280          TMUD1.12612E+09
DD380          TMUD1.12874E+09
DD480          WESTO.13077E+09
DD580          TMUD1.13540E+09
DD680          TMUD1.13799E+09
DD 81          WESTO.25367E+09
DD 82          TMUD3.13190E+09
DD183          TWAI4.23107E+09
DD283          TWAI4.28500E+09
DD 84          WESTO.24184E+09
DD 85          TMUD1.15844E+09
DD 86          TWAI4.14834E+10
DD 87          TWAI4.24351E+10
DD 88          WESTO.26206E+10
DD 89          WESTO.12606E+10
DD 90          TWAI5.16888E+10
DD 91          WAIOP.80205E+08
DD 92          WAIOI.55433E+08
DD 93          WAIOP.69547E+08
DD 94          FAULT.58959E+08
DD 95          FAULT.70082E+08
DD 96          RHYL1.90877E+08
DD 97          RHYL1.13021E+09
DD 98          RHYL1.12553E+09
DD 99          WAIOO.13899E+09
DD100          TMUD1.13034E+09
DD101          TMUD3.15693E+09
DD102          WESTO.10703E+09
EE  1          WESTO.20255E+09
EE  2          WESTO.17681E+09
EE  3          WESTO.14702E+10
EE  4          WESTO.20075E+10
EE  5          WAIOO.85502E+08
EE  6          WAIO2.94424E+08
EE  7          WESTO.11462E+09
EE  8          WAIOO.10738E+09
EE  9          WAIO2.10488E+09
EE 10          WAIOO.92676E+08
EE 11          WAIOO.11088E+09
EE 12          WAIOO.10474E+09
EE 13          WAIOO.17665E+09
EE 14          WAIOO.16104E+09
EE 15          WAIOO.20027E+09
EE 16          WAIOO.12756E+09
EE 17          WAIOO.39143E+08
EE 18          WAIOI.91608E+08
EE 19          WAIOP.68100E+08
EE 20          FAULT.61631E+08
EE 21          FAULT.66536E+08
EE 22          WAIOI.53399E+08
EE 23          WAIOO.99929E+08
EE 24          WAIOO.91065E+08
EE 25          WAIOP.54280E+08
EE 26          WAIOI.25269E+09
EE 27          WAIOI.95932E+08
EE 28          WESTO.16315E+09
EE 29          WAIOI.83343E+08
EE 30          WAIOI.17534E+08
EE 31          WAIOP.55975E+08
EE 32          FAULT.52116E+08
EE 33          FAULT.50955E+08
EE 34          FAULT.66395E+08
EE 35          WAIOI.83398E+08
EE 36          FAULT.54746E+08
EE 37          WAIOI.53130E+08
EE 38          WAIOI.12434E+09
EE 39          WAIOP.11061E+09
EE 40          WAIOO.78703E+08
EE 41          WAIOP.56862E+08
EE 42          WESTO.19322E+09
EE 43          WAIOO.94391E+08
EE 44          WAIOO.13404E+09
EE 45          WESTO.13146E+09
EE 46          WAIOI.12960E+09
EE 47          WAIOI.62315E+08
EE 48          WAIOI.14622E+09
EE 49          WAIOI.15803E+09
EE 50          WAIOI.72395E+08
EE 51          WAIOI.90744E+08
EE 52          WESTO.15128E+09
EE 53          WAIOO.19082E+09
EE 54          WAIOI.13292E+09
EE 55          WAIO3.13664E+09
EE 56          WESTO.19225E+09
EE 57          TWAI2.25882E+09
EE 58          WAIOO.12551E+09
EE 59          TMUD1.12063E+09
EE 60          WAIOO.17277E+10
EE 61          WAIOO.89033E+09
EE 62          WESTO.12885E+10
EE 63          WAIOO.11074E+10
EE 64          WAIOO.96268E+09
EE 65          WAIOO.12882E+10
EE166          WEST1.18250E+09
EE266          TWAI6.18331E+09
EE366          TWAI2.18412E+09
EE466          WEST1.17580E+09
EE566          WEST1.17660E+09
EE666          WEST1.17742E+09
EE167          TWAI4.36703E+09
EE267          WEST1.36397E+09
EE367          WEST1.36092E+09
EE168          WEST1.49429E+09
EE268          WEST1.41178E+09
EE 69          MCLAC.12391E+10
EE 70          WESTO.12544E+10
EE 71          WESTO.11244E+10
EE172          TWAI4.34186E+09
EE272          TWAI4.29468E+09
EE 73          WESTO.10848E+09
EE 74          WAIOO.74586E+08
EE 75          WAIOO.11479E+09
EE 76          WESTO.13651E+10
EE 77          WESTO.76471E+08
EE 78          WESTO.17540E+10
