AUTOUGH2 case 3
SIMUL
AUTOUGH2  EWAV
GS120          ATMOS1.0000e+30                                                  
GS125          ATMOS1.0000e+30                                                  
GS130          ATMOS1.0000e+30                                                  
GS135          ATMOS1.0000e+30                                                  
GS140          ATMOS1.0000e+30                                                  
GS145          ATMOS1.0000e+30                                                  
GS151          ATMOS1.0000e+30                                                  
GS152          ATMOS1.0000e+30                                                  
GS153          ATMOS1.0000e+30                                                  
GS154          ATMOS1.0000e+30                                                  
GS156          ATMOS1.0000e+30                                                  
GS157          ATMOS1.0000e+30                                                  
GS158          ATMOS1.0000e+30                                                  
GS159          ATMOS1.0000e+30                                                  
GS161          ATMOS1.0000e+30                                                  
GS162          ATMOS1.0000e+30                                                  
GS163          ATMOS1.0000e+30                                                  
GS164          ATMOS1.0000e+30                                                  
GS166          ATMOS1.0000e+30                                                  
GS167          ATMOS1.0000e+30                                                  
GS168          ATMOS1.0000e+30                                                  
GS169          ATMOS1.0000e+30                                                  
GS171          ATMOS1.0000e+30                                                  
GS172          ATMOS1.0000e+30                                                  
GS173          ATMOS1.0000e+30                                                  
GS174          ATMOS1.0000e+30                                                  
GS175          ATMOS1.0000e+30                                                  
GS180          ATMOS1.0000e+30                                                  
GS185          ATMOS1.0000e+30                                                  
GS190          ATMOS1.0000e+30                                                  
GS195          ATMOS1.0000e+30                                                  
GS2 0          ATMOS1.0000e+30                                                  
GS2 5          ATMOS1.0000e+30                                                  
GS210          ATMOS1.0000e+30                                                  
GS215          ATMOS1.0000e+30                                                  
GS220          ATMOS1.0000e+30                                                  
GS225          ATMOS1.0000e+30                                                  
GS230          ATMOS1.0000e+30                                                  
GS235          ATMOS1.0000e+30                                                  
GS240          ATMOS1.0000e+30                                                  
GS245          ATMOS1.0000e+30                                                  
GS250          ATMOS1.0000e+30                                                  
GS255          ATMOS1.0000e+30                                                  
GS260          ATMOS1.0000e+30                                                  
GS265          ATMOS1.0000e+30                                                  
GS270          ATMOS1.0000e+30                                                  
GS275          ATMOS1.0000e+30                                                  
GS280          ATMOS1.0000e+30                                                  
GS285          ATMOS1.0000e+30                                                  
GS290          ATMOS1.0000e+30                                                  
GS295          ATMOS1.0000e+30                                                  
GS3 0          ATMOS1.0000e+30                                                  
GS3 5          ATMOS1.0000e+30                                                  
GS310          ATMOS1.0000e+30                                                  
GS315          ATMOS1.0000e+30                                                  
GS320          ATMOS1.0000e+30                                                  
GS325          ATMOS1.0000e+30                                                  
GS331          ATMOS1.0000e+30                                                  
GS332          ATMOS1.0000e+30                                                  
GS333          ATMOS1.0000e+30                                                  
GS334          ATMOS1.0000e+30                                                  
GS336          ATMOS1.0000e+30                                                  
GS337          ATMOS1.0000e+30                                                  
GS338          ATMOS1.0000e+30                                                  
GS339          ATMOS1.0000e+30                                                  
GS341          ATMOS1.0000e+30                                                  
GS342          ATMOS1.0000e+30                                                  
GS343          ATMOS1.0000e+30                                                  
GS344          ATMOS1.0000e+30                                                  
GS346          ATMOS1.0000e+30                                                  
GS347          ATMOS1.0000e+30                                                  
GS348          ATMOS1.0000e+30                                                  
GS349          ATMOS1.0000e+30                                                  
GS351          ATMOS1.0000e+30                                                  
GS352          ATMOS1.0000e+30                                                  
GS353          ATMOS1.0000e+30                                                  
GS354          ATMOS1.0000e+30                                                  
GS355          ATMOS1.0000e+30                                                  
GS360          ATMOS1.0000e+30                                                  
GS365          ATMOS1.0000e+30                                                  
GS370          ATMOS1.0000e+30                                                  
GS375          ATMOS1.0000e+30                                                  
GS380          ATMOS1.0000e+30                                                  
GS385          ATMOS1.0000e+30                                                  
GS390          ATMOS1.0000e+30                                                  
GS395          ATMOS1.0000e+30                                                  
GS4 0          ATMOS1.0000e+30                                                  
GS4 5          ATMOS1.0000e+30                                                  
GS410          ATMOS1.0000e+30                                                  
GS415          ATMOS1.0000e+30                                                  
GS420          ATMOS1.0000e+30                                                  
GS425          ATMOS1.0000e+30                                                  
GS430          ATMOS1.0000e+30                                                  
GS435          ATMOS1.0000e+30                                                  
GS440          ATMOS1.0000e+30                                                  
GS445          ATMOS1.0000e+30                                                  
GS450          ATMOS1.0000e+30                                                  
GS455          ATMOS1.0000e+30                                                  
GS460          ATMOS1.0000e+30                                                  
GS465          ATMOS1.0000e+30                                                  
GS470          ATMOS1.0000e+30                                                  
GS475          ATMOS1.0000e+30                                                  
GS481          ATMOS1.0000e+30                                                  
GS482          ATMOS1.0000e+30                                                  
GS483          ATMOS1.0000e+30                                                  
GS484          ATMOS1.0000e+30                                                  
GS487          ATMOS1.0000e+30                                                  
GS489          ATMOS1.0000e+30                                                  
GS491          ATMOS1.0000e+30                                                  
GS492          ATMOS1.0000e+30                                                  
GS493          ATMOS1.0000e+30                                                  
GS494          ATMOS1.0000e+30                                                  
GS495          ATMOS1.0000e+30                                                  
GS5 0          ATMOS1.0000e+30                                                  
GS5 5          ATMOS1.0000e+30                                                  
GS511          ATMOS1.0000e+30                                                  
GS512          ATMOS1.0000e+30                                                  
GS513          ATMOS1.0000e+30                                                  
GS514          ATMOS1.0000e+30                                                  
GS516          ATMOS1.0000e+30                                                  
GS517          ATMOS1.0000e+30                                                  
GS518          ATMOS1.0000e+30                                                  
GS519          ATMOS1.0000e+30                                                  
GS521          ATMOS1.0000e+30                                                  
GS522          ATMOS1.0000e+30                                                  
GS523          ATMOS1.0000e+30                                                  
GS524          ATMOS1.0000e+30                                                  
GS526          ATMOS1.0000e+30                                                  
GS527          ATMOS1.0000e+30                                                  
GS528          ATMOS1.0000e+30                                                  
GS529          ATMOS1.0000e+30                                                  
GS531          ATMOS1.0000e+30                                                  
GS532          ATMOS1.0000e+30                                                  
GS533          ATMOS1.0000e+30                                                  
GS534          ATMOS1.0000e+30                                                  
GS535          ATMOS1.0000e+30                                                  
GS540          ATMOS1.0000e+30                                                  
GS545          ATMOS1.0000e+30                                                  
GS550          ATMOS1.0000e+30                                                  
GS560          ATMOS1.0000e+30                                                  
GS565          ATMOS1.0000e+30                                                  
GS570          ATMOS1.0000e+30                                                  
GS575          ATMOS1.0000e+30                                                  
GS580          ATMOS1.0000e+30                                                  
GS585          ATMOS1.0000e+30                                                  
GS590          ATMOS1.0000e+30                                                  
GS595          ATMOS1.0000e+30                                                  
GS6 0          ATMOS1.0000e+30                                                  
GS6 5          ATMOS1.0000e+30                                                  
GS610          ATMOS1.0000e+30                                                  
GS615          ATMOS1.0000e+30                                                  
GS620          ATMOS1.0000e+30                                                  
GS625          ATMOS1.0000e+30                                                  
GS630          ATMOS1.0000e+30                                                  
GS636          ATMOS1.0000e+30                                                  
GS637          ATMOS1.0000e+30                                                  
GS638          ATMOS1.0000e+30                                                  
GS641          ATMOS1.0000e+30                                                  
GS643          ATMOS1.0000e+30                                                  
GS646          ATMOS1.0000e+30                                                  
GS648          ATMOS1.0000e+30                                                  
GS649          ATMOS1.0000e+30                                                  
GS650          ATMOS1.0000e+30                                                  
GS655          ATMOS1.0000e+30                                                  
GS660          ATMOS1.0000e+30                                                  
GS666          ATMOS1.0000e+30                                                  
GS667          ATMOS1.0000e+30                                                  
GS668          ATMOS1.0000e+30                                                  
GS669          ATMOS1.0000e+30                                                  
GS671          ATMOS1.0000e+30                                                  
GS672          ATMOS1.0000e+30                                                  
GS673          ATMOS1.0000e+30                                                  
GS674          ATMOS1.0000e+30                                                  
GS676          ATMOS1.0000e+30                                                  
GS677          ATMOS1.0000e+30                                                  
GS678          ATMOS1.0000e+30                                                  
GS679          ATMOS1.0000e+30                                                  
GS681          ATMOS1.0000e+30                                                  
GS682          ATMOS1.0000e+30                                                  
GS683          ATMOS1.0000e+30                                                  
GS684          ATMOS1.0000e+30                                                  
GS686          ATMOS1.0000e+30                                                  
GS687          ATMOS1.0000e+30                                                  
GS688          ATMOS1.0000e+30                                                  
GS689          ATMOS1.0000e+30                                                  
GS690          ATMOS1.0000e+30                                                  
GS711          ATMOS1.0000e+30                                                  
GS712          ATMOS1.0000e+30                                                  
GS713          ATMOS1.0000e+30                                                  
GS714          ATMOS1.0000e+30                                                  
GS715          ATMOS1.0000e+30                                                  
GS716          ATMOS1.0000e+30                                                  
GS717          ATMOS1.0000e+30                                                  
GS718          ATMOS1.0000e+30                                                  
GS721          ATMOS1.0000e+30                                                  
GS722          ATMOS1.0000e+30                                                  
GS723          ATMOS1.0000e+30                                                  
GS724          ATMOS1.0000e+30                                                  
GS725          ATMOS1.0000e+30                                                  
GS726          ATMOS1.0000e+30                                                  
GS727          ATMOS1.0000e+30                                                  
GS728          ATMOS1.0000e+30                                                  
GS733          ATMOS1.0000e+30                                                  
GS734          ATMOS1.0000e+30                                                  
GS735          ATMOS1.0000e+30                                                  
GS736          ATMOS1.0000e+30                                                  
GS743          ATMOS1.0000e+30                                                  
GS744          ATMOS1.0000e+30                                                  
GS745          ATMOS1.0000e+30                                                  
GS746          ATMOS1.0000e+30                                                  
GS9 0          ATMOS1.0000e+30                                                  
GS9 1          ATMOS1.0000e+30                                                  
GS9 2          ATMOS1.0000e+30                                                  
GS9 3          ATMOS1.0000e+30                                                  
GS9 4          ATMOS1.0000e+30                                                  
GS9 5          ATMOS1.0000e+30                                                  
GS9 6          ATMOS1.0000e+30                                                  
GS9 7          ATMOS1.0000e+30                                                  
GS9 8          ATMOS1.0000e+30                                                  
GS9 9          ATMOS1.0000e+30                                                  
GS910          ATMOS1.0000e+30                                                  
GS911          ATMOS1.0000e+30                                                  
GS912          ATMOS1.0000e+30                                                  
GS913          ATMOS1.0000e+30                                                  
GS914          ATMOS1.0000e+30                                                  
GS915          ATMOS1.0000e+30                                                  
GS916          ATMOS1.0000e+30                                                  
GS917          ATMOS1.0000e+30                                                  
GS918          ATMOS1.0000e+30                                                  
GS919          ATMOS1.0000e+30                                                  
GS920          ATMOS1.0000e+30                                                  
GS921          ATMOS1.0000e+30                                                  
GS922          ATMOS1.0000e+30                                                  
GS923          ATMOS1.0000e+30                                                  
GS924          ATMOS1.0000e+30                                                  
GS925          ATMOS1.0000e+30                                                  
GS926          ATMOS1.0000e+30                                                  
GS927          ATMOS1.0000e+30                                                  
GS928          ATMOS1.0000e+30                                                  
GS929          ATMOS1.0000e+30                                                  
GS930          ATMOS1.0000e+30                                                  
GS931          ATMOS1.0000e+30                                                  
GS932          ATMOS1.0000e+30                                                  
GS933          ATMOS1.0000e+30                                                  
GS934          ATMOS1.0000e+30                                                  
GS935          ATMOS1.0000e+30                                                  
GS936          ATMOS1.0000e+30                                                  
GS937          ATMOS1.0000e+30                                                  
GS938          ATMOS1.0000e+30                                                  
GS939          ATMOS1.0000e+30                                                  
GS950          ATMOS1.0000e+30                                                  
GS951          ATMOS1.0000e+30                                                  
GS952          ATMOS1.0000e+30                                                  
GS953          ATMOS1.0000e+30                                                  
GS954          ATMOS1.0000e+30                                                  
GS955          ATMOS1.0000e+30                                                  
GS956          ATMOS1.0000e+30                                                  
GS957          ATMOS1.0000e+30                                                  
GS958          ATMOS1.0000e+30                                                  
GS959          ATMOS1.0000e+30                                                  
GS960          ATMOS1.0000e+30                                                  
GS961          ATMOS1.0000e+30                                                  
GS962          ATMOS1.0000e+30                                                  
GS963          ATMOS1.0000e+30                                                  
GS964          ATMOS1.0000e+30                                                  
GS965          ATMOS1.0000e+30                                                  
GS966          ATMOS1.0000e+30                                                  
GS967          ATMOS1.0000e+30                                                  
GS968          ATMOS1.0000e+30                                                  
GS969          ATMOS1.0000e+30                                                  
GS970          ATMOS1.0000e+30                                                  
GS971          ATMOS1.0000e+30                                                  
GS972          ATMOS1.0000e+30                                                  
GS973          ATMOS1.0000e+30                                                  
GS974          ATMOS1.0000e+30                                                  
GS975          ATMOS1.0000e+30                                                  
GS980          ATMOS1.0000e+30                                                  
GS982          ATMOS1.0000e+30                                                  
GS983          ATMOS1.0000e+30                                                  
GS990          ATMOS1.0000e+30                                                  
GS994          ATMOS1.0000e+30                                                  
GS995          ATMOS1.0000e+30                                                  
AA 90          TD77g3.2353e+07                                                  
AA 95          TD77g7.8267e+07                                                  
AA270          TD77g2.9309e+07                                                  
AA275          TD77g4.6557e+07                                                  
AB 90          TD77g3.2353e+07                                                  
AB 95          TD77g4.8917e+07                                                  
AB270          TD77g2.9309e+07                                                  
AB275          TD77g4.2325e+07                                                  
AC 85          TD77g2.6715e+07                                                  
AC 90          TD77g3.2353e+07                                                  
AC 95          TD77g4.8917e+07                                                  
AC270          TD77g2.9309e+07                                                  
AC275          TD77g4.2325e+07                                                  
AD  6          PH75g1.6105e+08                                                  
AD 85          TD77g4.4526e+07                                                  
AD 90          TD77g3.2353e+07                                                  
AD 95          TD77g4.8917e+07                                                  
AD175          TD77g1.3001e+07                                                  
AD180          TD77g3.9840e+06                                                  
AD185          TD77g3.1384e+07                                                  
AD270          TD77g2.9309e+07                                                  
AD275          TD77g4.2325e+07                                                  
AD450          TD77g2.5004e+06                                                  
AE  5          PH75g1.8201e+08                                                  
AE  6          PH75g8.6586e+08                                                  
AE 19          RH75g2.8840e+08                                                  
AE 21          RH75g3.6167e+08                                                  
AE 85          TD77g4.4526e+07                                                  
AE 90          TD77g3.2353e+07                                                  
AE 95          TD77g4.8917e+07                                                  
AE175          TD77g4.3335e+07                                                  
AE180          TD77g3.9840e+07                                                  
AE185          TD77g6.2769e+07                                                  
AE265          TD77g3.5695e+07                                                  
AE270          TD77g2.9309e+07                                                  
AE275          TD77g4.2325e+07                                                  
AE450          TD77g1.2502e+07                                                  
AE455          TD77g1.5872e+07                                                  
AF  4          PH75g5.8275e+08                                                  
AF  5          PH75g9.0105e+08                                                  
AF  6          PH75g8.6586e+08                                                  
AF  7          PH75g8.9417e+07                                                  
AF 19          RH75g4.4233e+08                                                  
AF 21          RH75g7.0363e+08                                                  
AF 23          RH75g7.2103e+08                                                  
AF 85          TD77g4.4526e+07                                                  
AF 90          TD77g3.2353e+07                                                  
AF 95          TD77g4.8917e+07                                                  
AF175          TD77g4.3335e+07                                                  
AF180          TD77g3.9840e+07                                                  
AF185          TD77g6.2769e+07                                                  
AF265          TD77g3.9661e+07                                                  
AF270          TD77g2.9309e+07                                                  
AF275          TD77g4.2325e+07                                                  
AF360          TD77g3.6645e+06                                                  
AF450          TD77g1.2502e+07                                                  
AF455          TD77g3.9679e+07                                                  
AF625          PH75g1.6328e+06                                                  
AF916          TD77g5.3948e+07                                                  
AF917          TD77g7.4700e+07                                                  
AF930          HF75g2.1368e+07                                                  
AF950          PH75g8.7613e+07                                                  
AF959          PH75j3.2680e+07                                                  
AF960          PH75j2.5445e+08                                                  
AF969          PH75g2.2015e+08                                                  
AF970          PH75g1.1370e+08                                                  
AF971          PH75g6.8302e+07                                                  
AF972          PH75g9.4675e+07                                                  
AF975          RH75g1.2760e+08                                                  
AF990          RH75g4.2536e+08                                                  
AG  4          PH75g8.1618e+08                                                  
AG  5          PH75g9.0105e+08                                                  
AG  6          PH75g8.6586e+08                                                  
AG  7          PH75g1.0905e+09                                                  
AG 17          PH75g4.4082e+06                                                  
AG 18          PH75g2.5880e+08                                                  
AG 19          RH75g4.4233e+08                                                  
AG 20          PH75g5.1884e+06                                                  
AG 21          RH75g7.0363e+08                                                  
AG 22          RH75g5.5290e+08                                                  
AG 23          RH75g8.9458e+08                                                  
AG 85          TD77g4.4526e+07                                                  
AG 90          TDooe3.2353e+07                                                  
AG 95          TDooe4.8917e+07                                                  
AG1 5          PH75g5.5920e+06                                                  
AG110          PH75g6.3347e+06                                                  
AG120          PH75g1.7980e+06                                                  
AG174          TD77g1.5117e+06                                                  
AG175          TD77g4.3335e+07                                                  
AG180          TD77g3.9840e+07                                                  
AG185          TD77g6.2769e+07                                                  
AG265          TD77g3.9661e+07                                                  
AG270          TDooe2.9309e+07                                                  
AG275          TDooe4.2325e+07                                                  
AG280          PH75g6.1598e+06                                                  
AG285          PH75g5.9825e+06                                                  
AG290          PH75g4.9765e+06                                                  
AG295          PH75g9.5823e+06                                                  
AG3 0          PH75g1.0373e+07                                                  
AG355          TD77g1.7710e+07                                                  
AG360          TD77g3.6645e+07                                                  
AG365          TD77g5.6272e+07                                                  
AG445          TD77g2.9832e+07                                                  
AG450          TD77g1.2502e+07                                                  
AG455          TD77g3.9679e+07                                                  
AG460          PH75g1.1240e+07                                                  
AG465          PH75g2.9720e+06                                                  
AG470          PH75g1.0820e+07                                                  
AG475          PH75g8.4681e+06                                                  
AG481          PH75g3.5846e+06                                                  
AG482          PH75g2.2963e+06                                                  
AG483          PH75g1.2539e+06                                                  
AG484          PH75g1.8136e+06                                                  
AG540          TD77g4.8824e+06                                                  
AG545          PH75g1.4133e+07                                                  
AG625          PH75g1.6328e+07                                                  
AG630          PH75g1.4592e+07                                                  
AG637          PH75g3.5449e+06                                                  
AG643          HF75g3.8005e+06                                                  
AG646          HF75g9.8466e+06                                                  
AG648          HF75g5.9712e+06                                                  
AG721          PH75g7.3312e+05                                                  
AG722          PH75g5.6509e+05                                                  
AG744          PH75g1.8206e+05                                                  
AG745          PH75g7.4223e+05                                                  
AG9 0          PH75g5.1697e+06                                                  
AG9 1          PH75g1.6074e+07                                                  
AG914          TD77g6.8872e+07                                                  
AG915          TD77g5.9490e+07                                                  
AG916          TD77g7.7068e+07                                                  
AG917          TD77g8.2999e+07                                                  
AG918          PH75g7.9509e+07                                                  
AG919          PH75g1.0769e+07                                                  
AG929          HF75g3.1421e+07                                                  
AG930          HF75g4.2735e+07                                                  
AG931          PH75g7.2077e+06                                                  
AG932          PH75g3.1116e+06                                                  
AG933          PH75g1.7849e+07                                                  
AG934          PH75g3.4228e+07                                                  
AG935          PH75g3.2613e+07                                                  
AG936          PH75g3.1001e+07                                                  
AG937          PH75g5.2314e+06                                                  
AG938          PH75g1.1359e+07                                                  
AG950          PH75g4.3806e+08                                                  
AG951          PH75g3.3447e+07                                                  
AG959          PH75j3.2680e+08                                                  
AG960          PH75j3.1806e+08                                                  
AG961          PH75g4.1344e+08                                                  
AG967          HF75g6.3025e+07                                                  
AG968          PH75g2.5187e+08                                                  
AG969          PH75g2.7519e+08                                                  
AG970          PH75g1.6243e+08                                                  
AG971          PH75g1.7076e+08                                                  
AG972          PH75g1.8935e+08                                                  
AG973          PH75g2.5481e+08                                                  
AG974          PH75g2.4898e+08                                                  
AG975          RH75g3.1900e+08                                                  
AG980          RH75g1.0490e+08                                                  
AG990          RH75g6.0765e+08                                                  
AH  1          PH75g6.4048e+07                                                  
AH  4          PH75g8.1618e+08                                                  
AH  5          PH75g9.0105e+08                                                  
AH  6          PH75g8.6586e+08                                                  
AH  7          PH75g1.0905e+09                                                  
AH 10          PH75g2.2158e+07                                                  
AH 14          RH75g2.3543e+08                                                  
AH 15          PH75g1.6452e+07                                                  
AH 17          PH75g3.6735e+08                                                  
AH 18          PH75g4.1742e+08                                                  
AH 19          RH75g4.4233e+08                                                  
AH 20          PH75g1.7295e+07                                                  
AH 21          RH75g7.0363e+08                                                  
AH 22          RH75g7.5123e+08                                                  
AH 23          RH75g8.9458e+08                                                  
AH 25          PH75g1.0504e+07                                                  
AH 30          PH75m3.5743e+06                                                  
AH 65          PH75g2.4089e+07                                                  
AH 70          PH75g1.6918e+07                                                  
AH 75          PH75g1.8295e+07                                                  
AH 80          PH75g3.8159e+07                                                  
AH 85          TD77g4.4526e+07                                                  
AH 90          TDooe3.2353e+07                                                  
AH 95          TDooe4.8917e+07                                                  
AH1 0          PH75g2.3956e+07                                                  
AH1 5          PH75g1.8640e+07                                                  
AH110          PH75g1.5837e+07                                                  
AH115          PH75g1.7063e+07                                                  
AH120          PH75g1.7980e+07                                                  
AH125          PH75g4.5738e+06                                                  
AH130          PH75g5.2492e+06                                                  
AH166          PH75g4.5716e+06                                                  
AH167          PH75g2.4090e+06                                                  
AH168          PH75g3.9494e+06                                                  
AH169          PH75g7.6142e+06                                                  
AH171          RH75g9.6298e+06                                                  
AH172          RH75g3.9611e+06                                                  
AH173          RH75g7.7697e+06                                                  
AH174          TD77g1.0798e+07                                                  
AH175          TD77g4.3335e+07                                                  
AH180          TD77g3.9840e+07                                                  
AH185          TD77g6.2769e+07                                                  
AH190          PH75g3.0721e+07                                                  
AH195          PH75g1.3094e+07                                                  
AH2 0          PH75g1.3914e+07                                                  
AH2 5          PH75g1.9524e+06                                                  
AH210          PH75m2.0372e+06                                                  
AH240          PH75g2.0625e+07                                                  
AH245          PH75g3.2933e+07                                                  
AH250          PH75g4.0355e+07                                                  
AH255          PH75g1.4336e+07                                                  
AH260          PH75i2.5917e+07                                                  
AH265          TD77g3.9661e+07                                                  
AH270          TDooe2.9309e+07                                                  
AH275          TDooe4.2325e+07                                                  
AH280          PH75g2.0533e+07                                                  
AH285          PH75g1.4956e+07                                                  
AH290          PH75g1.2441e+07                                                  
AH295          PH75g1.5971e+07                                                  
AH3 0          PH75g2.0746e+07                                                  
AH3 5          PH75g2.3688e+07                                                  
AH310          PH75g8.8655e+06                                                  
AH348          PH75g1.0331e+06                                                  
AH349          PH75g1.3775e+06                                                  
AH351          PH75g1.0086e+07                                                  
AH352          PH75g8.7299e+05                                                  
