3-d minc test: mesh from GMINC
ROCKS
acb 1          POMED0.7625E+05
wcb 1          XOMED0.1525E+06
scb 1          XOMED0.3050E+06
ocb 1          XOMED0.3813E+06
kcb 1          XOMED0.6100E+06
adb 1          POMED0.7625E+05
wdb 1          XOMED0.1525E+06
sdb 1          XOMED0.3050E+06
odb 1          XOMED0.3813E+06
kdb 1          XOMED0.6100E+06
aeb 1          POMED0.7625E+05
web 1          XOMED0.1525E+06
seb 1          XOMED0.3050E+06
oeb 1          XOMED0.3813E+06
keb 1          XOMED0.6100E+06
afb 1          POMED0.7625E+05
wfb 1          XOMED0.1525E+06
sfb 1          XOMED0.3050E+06
ofb 1          XOMED0.3813E+06
kfb 1          XOMED0.6100E+06
agb 1          POMED0.7625E+05
wgb 1          XOMED0.1525E+06
sgb 1          XOMED0.3050E+06
ogb 1          XOMED0.3813E+06
kgb 1          XOMED0.6100E+06
ahb 1          POMED0.7625E+05
whb 1          XOMED0.1525E+06
shb 1          XOMED0.3050E+06
ohb 1          XOMED0.3813E+06
khb 1          XOMED0.6100E+06
aib 1          POMED0.7625E+05
wib 1          XOMED0.1525E+06
sib 1          XOMED0.3050E+06
oib 1          XOMED0.3813E+06
kib 1          XOMED0.6100E+06
ajb 1          POMED0.3813E+05
wjb 1          XOMED0.7625E+05
sjb 1          XOMED0.1525E+06
ojb 1          XOMED0.1906E+06
kjb 1          XOMED0.3050E+06
acc 1          POMED0.3813E+05
wcc 1          XOMED0.7625E+05
scc 1          XOMED0.1525E+06
occ 1          XOMED0.1906E+06
kcc 1          XOMED0.3050E+06
adc 1          POMED0.7625E+05
wdc 1          XOMED0.1525E+06
sdc 1          XOMED0.3050E+06
odc 1          XOMED0.3813E+06
kdc 1          XOMED0.6100E+06
aec 1          POMED0.7625E+05
wec 1          XOMED0.1525E+06
sec 1          XOMED0.3050E+06
oec 1          XOMED0.3813E+06
kec 1          XOMED0.6100E+06
afc 1          POMED0.7625E+05
wfc 1          XOMED0.1525E+06
sfc 1          XOMED0.3050E+06
ofc 1          XOMED0.3813E+06
kfc 1          XOMED0.6100E+06
agc 1          POMED0.7625E+05
wgc 1          XOMED0.1525E+06
sgc 1          XOMED0.3050E+06
ogc 1          XOMED0.3813E+06
kgc 1          XOMED0.6100E+06
ahc 1          POMED0.7625E+05
whc 1          XOMED0.1525E+06
shc 1          XOMED0.3050E+06
ohc 1          XOMED0.3813E+06
khc 1          XOMED0.6100E+06
aic 1          POMED0.3813E+05
wic 1          XOMED0.7625E+05
sic 1          XOMED0.1525E+06
oic 1          XOMED0.1906E+06
kic 1          XOMED0.3050E+06
add 1          POMED0.3813E+05
wdd 1          XOMED0.7625E+05
sdd 1          XOMED0.1525E+06
odd 1          XOMED0.1906E+06
kdd 1          XOMED0.3050E+06
aed 1          POMED0.7625E+05
wed 1          XOMED0.1525E+06
sed 1          XOMED0.3050E+06
oed 1          XOMED0.3813E+06
ked 1          XOMED0.6100E+06
afd 1          POMED0.7625E+05
wfd 1          XOMED0.1525E+06
sfd 1          XOMED0.3050E+06
ofd 1          XOMED0.3813E+06
kfd 1          XOMED0.6100E+06
agd 1          POMED0.7625E+05
wgd 1          XOMED0.1525E+06
sgd 1          XOMED0.3050E+06
ogd 1          XOMED0.3813E+06
kgd 1          XOMED0.6100E+06
ahd 1          POMED0.3813E+05
whd 1          XOMED0.7625E+05
shd 1          XOMED0.1525E+06
ohd 1          XOMED0.1906E+06
khd 1          XOMED0.3050E+06
aee 1          POMED0.3813E+05
wee 1          XOMED0.7625E+05
see 1          XOMED0.1525E+06
oee 1          XOMED0.1906E+06
kee 1          XOMED0.3050E+06
afe 1          POMED0.7625E+05
wfe 1          XOMED0.1525E+06
sfe 1          XOMED0.3050E+06
ofe 1          XOMED0.3813E+06
kfe 1          XOMED0.6100E+06
age 1          POMED0.3813E+05
wge 1          XOMED0.7625E+05
sge 1          XOMED0.1525E+06
oge 1          XOMED0.1906E+06
kge 1          XOMED0.3050E+06
aff 1          POMED0.1906E+05
wff 1          XOMED0.3812E+05
sff 1          XOMED0.7624E+05
off 1          XOMED0.9530E+05
kff 1          XOMED0.1525E+06

CONNE
aaa 1aba 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aba 1aca 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aba 1abb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aca 1ada 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aca 1acb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
ada 1aea 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
ada 1adb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aea 1afa 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aea 1aeb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
afa 1aga 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
afa 1afb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aga 1aha 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aga 1agb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aha 1aia 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aha 1ahb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aia 1aja 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aia 1aib 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aja 1aka 1                   10.3536E+020.3536E+020.1078E+050.0000E+00
aja 1ajb 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
abb 1acb 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
acb 1adb 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
acb 1acc 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
adb 1aeb 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
adb 1adc 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aeb 1afb 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
aeb 1aec 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
afb 1agb 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
afb 1afc 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
agb 1ahb 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
agb 1agc 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
ahb 1aib 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
ahb 1ahc 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aib 1ajb 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
aib 1aic 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
acc 1adc 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
adc 1aec 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
adc 1add 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aec 1afc 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
aec 1aed 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
afc 1agc 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
afc 1afd 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
agc 1ahc 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
agc 1agd 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
ahc 1aic 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
ahc 1ahd 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
add 1aed 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
aed 1afd 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
aed 1aee 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
afd 1agd 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
afd 1afe 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
agd 1ahd 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
agd 1age 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aee 1afe 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
afe 1age 1                   10.3536E+020.3536E+020.2157E+050.0000E+00
afe 1aff 1                   20.3536E+020.3536E+020.2157E+050.0000E+00
aaa 1waa 1                   10.0000E+000.4550E+000.2173E+05
waa 1saa 1                   10.4550E+000.1030E+010.2018E+05
saa 1oaa 1                   10.1030E+010.1646E+010.1687E+05
oaa 1kaa 1                   10.1646E+010.3748E+010.1221E+05
aba 1wba 1                   10.0000E+000.4550E+000.8692E+05
wba 1sba 1                   10.4550E+000.1030E+010.8071E+05
sba 1oba 1                   10.1030E+010.1646E+010.6749E+05
oba 1kba 1                   10.1646E+010.3748E+010.4883E+05
aca 1wca 1                   10.0000E+000.4550E+000.8692E+05
wca 1sca 1                   10.4550E+000.1030E+010.8071E+05
sca 1oca 1                   10.1030E+010.1646E+010.6749E+05
oca 1kca 1                   10.1646E+010.3748E+010.4883E+05
ada 1wda 1                   10.0000E+000.4550E+000.8692E+05
wda 1sda 1                   10.4550E+000.1030E+010.8071E+05
sda 1oda 1                   10.1030E+010.1646E+010.6749E+05
oda 1kda 1                   10.1646E+010.3748E+010.4883E+05
aea 1wea 1                   10.0000E+000.4550E+000.8692E+05
wea 1sea 1                   10.4550E+000.1030E+010.8071E+05
sea 1oea 1                   10.1030E+010.1646E+010.6749E+05
oea 1kea 1                   10.1646E+010.3748E+010.4883E+05
afa 1wfa 1                   10.0000E+000.4550E+000.8692E+05
wfa 1sfa 1                   10.4550E+000.1030E+010.8071E+05
sfa 1ofa 1                   10.1030E+010.1646E+010.6749E+05
ofa 1kfa 1                   10.1646E+010.3748E+010.4883E+05
aga 1wga 1                   10.0000E+000.4550E+000.8692E+05
wga 1sga 1                   10.4550E+000.1030E+010.8071E+05
sga 1oga 1                   10.1030E+010.1646E+010.6749E+05
oga 1kga 1                   10.1646E+010.3748E+010.4883E+05
aha 1wha 1                   10.0000E+000.4550E+000.8692E+05
wha 1sha 1                   10.4550E+000.1030E+010.8071E+05
sha 1oha 1                   10.1030E+010.1646E+010.6749E+05
oha 1kha 1                   10.1646E+010.3748E+010.4883E+05
aia 1wia 1                   10.0000E+000.4550E+000.8692E+05
wia 1sia 1                   10.4550E+000.1030E+010.8071E+05
sia 1oia 1                   10.1030E+010.1646E+010.6749E+05
oia 1kia 1                   10.1646E+010.3748E+010.4883E+05
aja 1wja 1                   10.0000E+000.4550E+000.8692E+05
wja 1sja 1                   10.4550E+000.1030E+010.8071E+05
sja 1oja 1                   10.1030E+010.1646E+010.6749E+05
oja 1kja 1                   10.1646E+010.3748E+010.4883E+05
aka 1wka 1                   10.0000E+000.4550E+000.2173E+05
wka 1ska 1                   10.4550E+000.1030E+010.2018E+05
ska 1oka 1                   10.1030E+010.1646E+010.1687E+05
oka 1kka 1                   10.1646E+010.3748E+010.1221E+05
abb 1wbb 1                   10.0000E+000.4550E+000.8692E+05
wbb 1sbb 1                   10.4550E+000.1030E+010.8071E+05
sbb 1obb 1                   10.1030E+010.1646E+010.6749E+05
obb 1kbb 1                   10.1646E+010.3748E+010.4883E+05
acb 1wcb 1                   10.0000E+000.4550E+000.1738E+06
wcb 1scb 1                   10.4550E+000.1030E+010.1614E+06
scb 1ocb 1                   10.1030E+010.1646E+010.1350E+06
ocb 1kcb 1                   10.1646E+010.3748E+010.9766E+05
adb 1wdb 1                   10.0000E+000.4550E+000.1738E+06
wdb 1sdb 1                   10.4550E+000.1030E+010.1614E+06
sdb 1odb 1                   10.1030E+010.1646E+010.1350E+06
odb 1kdb 1                   10.1646E+010.3748E+010.9766E+05
aeb 1web 1                   10.0000E+000.4550E+000.1738E+06
web 1seb 1                   10.4550E+000.1030E+010.1614E+06
seb 1oeb 1                   10.1030E+010.1646E+010.1350E+06
oeb 1keb 1                   10.1646E+010.3748E+010.9766E+05
afb 1wfb 1                   10.0000E+000.4550E+000.1738E+06
wfb 1sfb 1                   10.4550E+000.1030E+010.1614E+06
sfb 1ofb 1                   10.1030E+010.1646E+010.1350E+06
ofb 1kfb 1                   10.1646E+010.3748E+010.9766E+05
agb 1wgb 1                   10.0000E+000.4550E+000.1738E+06
wgb 1sgb 1                   10.4550E+000.1030E+010.1614E+06
sgb 1ogb 1                   10.1030E+010.1646E+010.1350E+06
ogb 1kgb 1                   10.1646E+010.3748E+010.9766E+05
ahb 1whb 1                   10.0000E+000.4550E+000.1738E+06
whb 1shb 1                   10.4550E+000.1030E+010.1614E+06
shb 1ohb 1                   10.1030E+010.1646E+010.1350E+06
ohb 1khb 1                   10.1646E+010.3748E+010.9766E+05
aib 1wib 1                   10.0000E+000.4550E+000.1738E+06
wib 1sib 1                   10.4550E+000.1030E+010.1614E+06
sib 1oib 1                   10.1030E+010.1646E+010.1350E+06
oib 1kib 1                   10.1646E+010.3748E+010.9766E+05
ajb 1wjb 1                   10.0000E+000.4550E+000.8692E+05
wjb 1sjb 1                   10.4550E+000.1030E+010.8071E+05
sjb 1ojb 1                   10.1030E+010.1646E+010.6749E+05
ojb 1kjb 1                   10.1646E+010.3748E+010.4883E+05
acc 1wcc 1                   10.0000E+000.4550E+000.8692E+05
wcc 1scc 1                   10.4550E+000.1030E+010.8071E+05
scc 1occ 1                   10.1030E+010.1646E+010.6749E+05
occ 1kcc 1                   10.1646E+010.3748E+010.4883E+05
adc 1wdc 1                   10.0000E+000.4550E+000.1738E+06
wdc 1sdc 1                   10.4550E+000.1030E+010.1614E+06
sdc 1odc 1                   10.1030E+010.1646E+010.1350E+06
odc 1kdc 1                   10.1646E+010.3748E+010.9766E+05
aec 1wec 1                   10.0000E+000.4550E+000.1738E+06
wec 1sec 1                   10.4550E+000.1030E+010.1614E+06
sec 1oec 1                   10.1030E+010.1646E+010.1350E+06
oec 1kec 1                   10.1646E+010.3748E+010.9766E+05
afc 1wfc 1                   10.0000E+000.4550E+000.1738E+06
wfc 1sfc 1                   10.4550E+000.1030E+010.1614E+06
sfc 1ofc 1                   10.1030E+010.1646E+010.1350E+06
ofc 1kfc 1                   10.1646E+010.3748E+010.9766E+05
agc 1wgc 1                   10.0000E+000.4550E+000.1738E+06
wgc 1sgc 1                   10.4550E+000.1030E+010.1614E+06
sgc 1ogc 1                   10.1030E+010.1646E+010.1350E+06
ogc 1kgc 1                   10.1646E+010.3748E+010.9766E+05
ahc 1whc 1                   10.0000E+000.4550E+000.1738E+06
whc 1shc 1                   10.4550E+000.1030E+010.1614E+06
shc 1ohc 1                   10.1030E+010.1646E+010.1350E+06
ohc 1khc 1                   10.1646E+010.3748E+010.9766E+05
aic 1wic 1                   10.0000E+000.4550E+000.8692E+05
wic 1sic 1                   10.4550E+000.1030E+010.8071E+05
sic 1oic 1                   10.1030E+010.1646E+010.6749E+05
oic 1kic 1                   10.1646E+010.3748E+010.4883E+05
add 1wdd 1                   10.0000E+000.4550E+000.8692E+05
wdd 1sdd 1                   10.4550E+000.1030E+010.8071E+05
sdd 1odd 1                   10.1030E+010.1646E+010.6749E+05
odd 1kdd 1                   10.1646E+010.3748E+010.4883E+05
aed 1wed 1                   10.0000E+000.4550E+000.1738E+06
wed 1sed 1                   10.4550E+000.1030E+010.1614E+06
sed 1oed 1                   10.1030E+010.1646E+010.1350E+06
oed 1ked 1                   10.1646E+010.3748E+010.9766E+05
afd 1wfd 1                   10.0000E+000.4550E+000.1738E+06
wfd 1sfd 1                   10.4550E+000.1030E+010.1614E+06
sfd 1ofd 1                   10.1030E+010.1646E+010.1350E+06
ofd 1kfd 1                   10.1646E+010.3748E+010.9766E+05
agd 1wgd 1                   10.0000E+000.4550E+000.1738E+06
wgd 1sgd 1                   10.4550E+000.1030E+010.1614E+06
sgd 1ogd 1                   10.1030E+010.1646E+010.1350E+06
ogd 1kgd 1                   10.1646E+010.3748E+010.9766E+05
ahd 1whd 1                   10.0000E+000.4550E+000.8692E+05
whd 1shd 1                   10.4550E+000.1030E+010.8071E+05
shd 1ohd 1                   10.1030E+010.1646E+010.6749E+05
ohd 1khd 1                   10.1646E+010.3748E+010.4883E+05
aee 1wee 1                   10.0000E+000.4550E+000.8692E+05
wee 1see 1                   10.4550E+000.1030E+010.8071E+05
see 1oee 1                   10.1030E+010.1646E+010.6749E+05
oee 1kee 1                   10.1646E+010.3748E+010.4883E+05
afe 1wfe 1                   10.0000E+000.4550E+000.1738E+06
wfe 1sfe 1                   10.4550E+000.1030E+010.1614E+06
sfe 1ofe 1                   10.1030E+010.1646E+010.1350E+06
ofe 1kfe 1                   10.1646E+010.3748E+010.9766E+05
age 1wge 1                   10.0000E+000.4550E+000.8692E+05
wge 1sge 1                   10.4550E+000.1030E+010.8071E+05
sge 1oge 1                   10.1030E+010.1646E+010.6749E+05
oge 1kge 1                   10.1646E+010.3748E+010.4883E+05
aff 1wff 1                   10.0000E+000.4550E+000.4346E+05
wff 1sff 1                   10.4550E+000.1030E+010.4035E+05
sff 1off 1                   10.1030E+010.1646E+010.3374E+05
off 1kff 1                   10.1646E+010.3748E+010.2441E+05

ENDCY
