K243k          2200.       .22  400.E-15  300.E-15 7.000E-15       1.5      900.
K241f          2200.       .22  400.E-15  100.E-15 2.000E-15       1.5      900.
K241g          2200.       .22  400.E-15  100.E-15 3.000E-15       1.5      900.
K241k          2200.       .22  400.E-15  100.E-15 7.000E-15       1.5      900.
K244d          2200.       .22  400.E-15  400.E-15 0.750E-15       1.5      900.
K244e          2200.       .22  400.E-15  400.E-15 1.000E-15       1.5      900.
K244f          2200.       .22  400.E-15  400.E-15 2.000E-15       1.5      900.
K244g          2200.       .22  400.E-15  400.E-15 3.000E-15       1.5      900.
K241o          2200.       .22  400.E-15  100.E-15   20.E-15       1.5      900.
K244p          2200.       .22  400.E-15  400.E-15   25.E-15       1.5      900.
K266d          2200.       .22  600.E-15  600.E-15 0.750E-15       1.5      900.
K266e          2200.       .22  600.E-15  600.E-15 1.000E-15       1.5      900.
K266f          2200.       .22  600.E-15  600.E-15 2.000E-15       1.5      900.
K266g          2200.       .22  600.E-15  600.E-15 3.000E-15       1.5      900.
K266p          2200.       .22  600.E-15  600.E-15   25.E-15       1.5      900.
K275g          2200.       .22  700.E-15  500.E-15 3.000E-15       1.5      900.
K284p          2200.       .22  800.E-15  400.E-15   25.E-15       1.5      900.
K284q          2200.       .22  800.E-15  400.E-15   30.E-15       1.5      900.
K288p          2200.       .22  800.E-15  800.E-15   25.E-15       1.5      900.
K288q          2200.       .22  800.E-15  800.E-15   30.E-15       1.5      900.
K2vvw          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
K2bbe          2200.       .22 0.250E-15 0.250E-15 1.000E-15       1.5      900.
K2ddc          2200.       .22 0.750E-15 0.750E-15 0.500E-15       1.5      900.
K2ddf          2200.       .22 0.750E-15 0.750E-15 2.000E-15       1.5      900.
K2ddk          2200.       .22 0.750E-15 0.750E-15 7.000E-15       1.5      900.
K2ffb          2200.       .22 2.000E-15 2.000E-15 0.250E-15       1.5      900.
K2ffc          2200.       .22 2.000E-15 2.000E-15 0.500E-15       1.5      900.
K2jjd          2200.       .22 6.000E-15 6.000E-15 0.750E-15       1.5      900.
K2jje          2200.       .22 6.000E-15 6.000E-15 1.000E-15       1.5      900.
K2jjg          2200.       .22 6.000E-15 6.000E-15 3.000E-15       1.5      900.
K24jg          2200.       .22  400.E-15 6.000E-15 3.000E-15       1.5      900.
K2jjk          2200.       .22 6.000E-15 6.000E-15 7.000E-15       1.5      900.
K2jjq          2200.       .22 6.000E-15 6.000E-15   30.E-15       1.5      900.
K2mmi          2200.       .22   10.E-15   10.E-15 5.000E-15       1.5      900.
K2qms          2200.       .22   30.E-15   10.E-15   50.E-15       1.5      900.
K2rrf          2200.       .22   40.E-15   40.E-15 2.000E-15       1.5      900.
K2rrk          2200.       .22   40.E-15   40.E-15 7.000E-15       1.5      900.
K213f          2200.       .22  100.E-15  300.E-15 2.000E-15       1.5      900.
K211e          2200.       .22  100.E-15  100.E-15 1.500E-15       1.5      900.
K211f          2200.       .22  100.E-15  100.E-15 2.000E-15       1.5      900.
K211g          2200.       .22  100.E-15  100.E-15 3.000E-15       1.5      900.
K211k          2200.       .22  100.E-15  100.E-15 7.000E-15       1.5      900.
K211o          2200.       .22  100.E-15  100.E-15   20.E-15       1.5      900.
PH75g          2200.       .22  700.E-15  500.E-15 3.000E-15       1.5      900.
PH75j          2200.       .22  700.E-15  500.E-15 6.000E-15       1.5      900.
PH75i          2200.       .22  700.E-15  500.E-15 5.000E-15       1.5      900.
PH75m          2200.       .22  700.E-15  500.E-15   10.E-15       1.5      900.
RH33j          2200.       .22  300.E-15  300.E-15 6.000E-15       1.5      900.
RH44k          2200.       .22  400.E-15  400.E-15 7.000E-15       1.5      900.
RH75g          2200.       .22  700.E-15  500.E-15 3.000E-15       1.5      900.
RHvvw          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
RHkkf          2200.       .22 7.000E-15 7.000E-15 2.000E-15       1.5      900.
TD44k          2200.       .22  400.E-15  400.E-15 7.000E-15       1.5      900.
TD75i          2200.       .22  700.E-15  500.E-15 5.000E-15       1.5      900.
TD75m          2200.       .22  700.E-15  500.E-15 10.00E-15       1.5      900.
TDvvw          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
TDvvb          2200.       .22 0.150E-15 0.150E-15 0.400E-15       1.5      900.
TDddv          2200.       .22 0.750E-15 0.750E-15 0.150E-15       1.5      900.
TDddc          2200.       .22 0.750E-15 0.750E-15 0.500E-15       1.5      900.
TDkkf          2200.       .22 7.000E-15 7.000E-15 2.000E-15       1.5      900.
TM75g          2200.       .22  700.E-15  500.E-15 3.000E-15       1.5      900.
TMbbe          2200.       .22 0.250E-15 0.250E-15 1.000E-15       1.5      900.
TMkkf          2200.       .22 7.000E-15 7.000E-15 2.000E-15       1.5      900.
TMjjg          2200.       .22 6.000E-15 6.000E-15 3.000E-15       1.5      900.
TSyy1          2200.       .33 2000.E-15 2000.E-15  100.E-15       1.5      900.
WA05f          2200.       .22 1000.E-15  500.E-15 2.000E-15       1.5      900.
WA05r          2200.       .22 1000.E-15  500.E-15   40.E-15       1.5      900.
WA05t          2200.       .22 1000.E-15  500.E-15   60.E-15       1.5      900.
WA2mf          2200.       .22  200.E-15   10.E-15 2.000E-15       1.5      900.
WA2mi          2200.       .22  200.E-15   10.E-15 5.000E-15       1.5      900.
WA2mm          2200.       .22  200.E-15   10.E-15   10.E-15       1.5      900.
WA33c          2200.       .22  300.E-15  300.E-15 0.500E-15       1.5      900.
WA33h          2200.       .22  300.E-15  300.E-15 4.000E-15       1.5      900.
WA33j          2200.       .22  300.E-15  300.E-15 6.000E-15       1.5      900.
WA43e          2200.       .22  400.E-15  300.E-15 1.000E-15       1.5      900.
WA43f          2200.       .22  400.E-15  300.E-15 2.000E-15       1.5      900.
WA43n          2200.       .22  400.E-15  300.E-15   15.E-15       1.5      900.
WA43p          2200.       .22  400.E-15  300.E-15   25.E-15       1.5      900.
WA44v          2200.       .22  400.E-15  400.E-15 0.150E-15       1.5      900.
WA44c          2200.       .22  400.E-15  400.E-15 0.500E-15       1.5      900.
WA44f          2200.       .22  400.E-15  400.E-15 2.000E-15       1.5      900.
WA44e          2200.       .22  400.E-15  400.E-15 1.000E-15       1.5      900.
WA44g          2200.       .22  400.E-15  400.E-15 3.000E-15       1.5      900.
WA44h          2200.       .22  400.E-15  400.E-15 4.000E-15       1.5      900.
WA44k          2200.       .22  400.E-15  400.E-15 7.000E-15       1.5      900.
WA44m          2200.       .22  400.E-15  400.E-15   10.E-15       1.5      900.
WA44q          2200.       .22  400.E-15  400.E-15   30.E-15       1.5      900.
WA44s          2200.       .22  400.E-15  400.E-15   50.E-15       1.5      900.
WA441          2200.       .22  400.E-15  400.E-15  100.E-15       1.5      900.
WA75g          2200.       .22  700.E-15  500.E-15 3.000E-15       1.5      900.
WA881          2200.       .22  800.E-15  800.E-15  100.E-15       1.5      900.
WA88m          2200.       .22  800.E-15  800.E-15   10.E-15       1.5      900.
WAaag          2200.       .22 0.100E-15 0.100E-15 3.000E-15       1.5      900.
WAaac          2200.       .22 0.100E-15 0.100E-15 0.500E-15       1.5      900.
WAbbb          2200.       .22  .250E-15  .250E-15 0.250E-15       1.5      900.
WAbbg          2200.       .22 0.250E-15 0.250E-15 3.000E-15       1.5      900.
WAvvw          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
WAvvv          2200.       .22 0.150E-15 0.150E-15 0.150E-15       1.5      900.
WAvvb          2200.       .22 0.150E-15 0.150E-15 0.400E-15       1.5      900.
WAbbe          2200.       .22 0.250E-15 0.250E-15 1.000E-15       1.5      900.
WAddv          2200.       .22 0.750E-15 0.750E-15 0.150E-15       1.5      900.
WAddc          2200.       .22 0.750E-15 0.750E-15 0.500E-15       1.5      900.
WAkke          2200.       .22 7.000E-15 7.000E-15 1.000E-15       1.5      900.
WAkkf          2200.       .22 7.000E-15 7.000E-15 2.000E-15       1.5      900.
WAeek          2200.       .22 1.000E-15 1.000E-15 7.000E-15       1.5      900.
WAeeg          2200.       .22 1.000E-15 1.000E-15 3.000E-15       1.5      900.
WAjjg          2200.       .22 6.000E-15 6.000E-15 3.000E-15       1.5      900.
WAndv          2200.       .22   15.E-15 0.750E-15 0.150E-15       1.5      900.
WAnde          2200.       .22   15.E-15 0.750E-15 1.000E-15       1.5      900.
WAnmv          2200.       .22   15.E-15   10.E-15 0.150E-15       1.5      900.
WAnme          2200.       .22   15.E-15   10.E-15 1.000E-15       1.5      900.
WAnnk          2200.       .22   15.E-15   15.E-15 7.000E-15       1.5      900.
WAqjg          2200.       .22   30.E-15 6.000E-15 3.000E-15       1.5      900.
WAojg          2200.       .22   20.E-15 6.000E-15 3.000E-15       1.5      900.
WAmjg          2200.       .22   10.E-15 6.000E-15 3.000E-15       1.5      900.
WAnjg          2200.       .22   15.E-15 6.000E-15 3.000E-15       1.5      900.
WAqms          2200.       .22   30.E-15   10.E-15   50.E-15       1.5      900.
WArrf          2200.       .22   40.E-15   40.E-15 2.000E-15       1.5      900.
WArrk          2200.       .22   40.E-15   40.E-15 7.000E-15       1.5      900.
WAr1f          2200.       .22   40.E-15  100.E-15 2.000E-15       1.5      900.
WAr1k          2200.       .22   40.E-15  100.E-15 7.000E-15       1.5      900.
WA11g          2200.       .22  100.E-15  100.E-15 3.000E-15       1.5      900.
ATMOS          2200.       .22 100.0E-15 100.0E-15 10.00E-15       1.5    10000.
WI93q          2200.       .22  900.E-15  300.E-15 30.00E-15       1.5      900.
WI91q          2200.       .22  900.E-15  100.E-15 30.00E-15       1.5      900.
WI93s          2200.       .22  900.E-15  300.E-15 50.00E-15       1.5      900.
WI95q          2200.       .22  900.E-15  500.E-15 30.00E-15       1.5      900.
WI66q          2200.       .22  600.E-15  600.E-15 30.00E-15       1.5      900.
WI99q          2200.       .22  900.E-15  900.E-15 30.00E-15       1.5      900.
WI99s          2200.       .22  900.E-15  900.E-15 50.00E-15       1.5      900.
WI9pq          2200.       .22  900.E-15   25.E-15 30.00E-15       1.5      900.
WI9pg          2200.       .22  900.E-15   25.E-15  3.00E-15       1.5      900.
WIosq          2200.       .22   20.E-15   50.E-15 30.00E-15       1.5      900.
WIssq          2200.       .22   50.E-15   50.E-15 30.00E-15       1.5      900.
WIsoq          2200.       .22   50.E-15   20.E-15 30.00E-15       1.5      900.
WIssg          2200.       .22   50.E-15   50.E-15  3.00E-15       1.5      900.
WI22q          2200.       .22  200.E-15  200.E-15 30.00E-15       1.5      900.
WI2sq          2200.       .22  200.E-15   50.E-15 30.00E-15       1.5      900.
WI4oq          2200.       .22  400.E-15   20.E-15 30.00E-15       1.5      900.
WI62g          2200.       .22  600.E-15  200.E-15  3.00E-15       1.5      900.
WI69g          2200.       .22  600.E-15  900.E-15  3.00E-15       1.5      900.
WI55g          2200.       .22  500.E-15  500.E-15  3.00E-15       1.5      900.
WI63g          2200.       .22  600.E-15  300.E-15  3.00E-15       1.5      900.
WI33g          2200.       .22  300.E-15  300.E-15  3.00E-15       1.5      900.
WI39g          2200.       .22  300.E-15  900.E-15  3.00E-15       1.5      900.
WI96p          2200.       .22  900.E-15  600.E-15 25.00E-15       1.5      900.
WIjjg          2200.       .22  6.00E-15  6.00E-15  3.00E-15       1.5      900.
WIjjq          2200.       .22 6.000E-15 6.000E-15   30.E-15       1.5      900.
WI88g          2200.       .22 800.0E-15 800.0E-15  3.00E-15       1.5      900.
WImmg          2200.       .22 10.00E-15 10.00E-15  3.00E-15       1.5      900.
WI61p          2200.       .22  600.E-15  100.E-15 25.00E-15       1.5      900.
WI81p          2200.       .22  800.E-15  100.E-15 25.00E-15       1.5      900.
WImme          2200.       .22 10.00E-15 10.00E-15  1.00E-15       1.5      900.
WIooj          2200.       .22  20.0E-15  20.0E-15  6.00E-15       1.5      900.
WI11j          2200.       .22 100.0E-15 100.0E-15  6.00E-15       1.5      900.
WIssj          2200.       .22  50.0E-15  50.0E-15  6.00E-15       1.5      900.
WI22j          2200.       .22 200.0E-15 200.0E-15  6.00E-15       1.5      900.
WI4po          2200.       .22  400.E-15   25.E-15 20.00E-15       1.5      900.
WI21f          2200.       .22  200.E-15  100.E-15 2.000E-15       1.5      900.
WI21o          2200.       .22  200.E-15  100.E-15 20.00E-15       1.5      900.
WOjje          2200.       .22  6.00E-15  6.00E-15  1.50E-15       1.5      900.
WObbb          2200.       .22  .250E-15  .250E-15 0.250E-15       1.5      900.
WOeee          2200.       .22  1.00E-15  1.00E-15  1.50E-15       1.5      900.
WOjjg          2200.       .22  6.00E-15  6.00E-15  3.00E-15       1.5      900.
WOooj          2200.       .22  20.0E-15  20.0E-15  6.00E-15       1.5      900.
WOmmg          2200.       .22   10.E-15   10.E-15  3.00E-15       1.5      900.
WO22g          2200.       .22  200.E-15  200.E-15  3.00E-15       1.5      900.
WOvvw          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
WOccw          2200.       .22 0.500E-15 0.500E-15 0.070E-15       1.5      900.
WOppg          2200.       .22 25.00E-15 25.00E-15  3.00E-15       1.5      900.
WOqqg          2200.       .22 30.00E-15 30.00E-15  3.00E-15       1.5      900.
WOnng          2200.       .22 15.00E-15 15.00E-15  3.00E-15       1.5      900.
WF55o          2200.       .22  500.E-15  500.E-15  20.0E-15       1.5      900.
WF53o          2200.       .22  500.E-15  300.E-15  20.0E-15       1.5      900.
WF53f          2200.       .22  500.E-15  300.E-15 2.000E-15       1.5      900.
WF99o          2200.       .22  900.E-15  900.E-15  20.0E-15       1.5      900.
WF99s          2200.       .22  900.E-15  900.E-15  50.0E-15       1.5      900.
WF59o          2200.       .22  500.E-15  900.E-15  20.0E-15       1.5      900.
WF93o          2200.       .22  900.E-15  300.E-15  20.0E-15       1.5      900.
WF93p          2200.       .22  900.E-15  300.E-15  25.0E-15       1.5      900.
WF65p          2200.       .22  600.E-15  500.E-15  25.0E-15       1.5      900.
WF05p          2200.       .22 1000.E-15  500.E-15  25.0E-15       1.5      900.
WFsso          2200.       .22   50.E-15   50.E-15  20.0E-15       1.5      900.
WFxxp          2200.       .22 1200.E-15 1200.E-15  25.0E-15       1.5      900.
WFxxs          2200.       .22 1200.E-15 1200.E-15  50.0E-15       1.5      900.
BAwwe          2200.       .15 0.070E-15 0.070E-15 1.000E-15       1.5      900.
BAwwf          2200.       .15 0.070E-15 0.070E-15 2.000E-15       1.5      900.
BAwwh          2200.       .15 0.070E-15 0.070E-15 4.000E-15       1.5      900.
BAaae          2200.       .15 0.100E-15 0.100E-15 1.000E-15       1.5      900.
BAaaf          2200.       .15 0.100E-15 0.100E-15 2.000E-15       1.5      900.
BAaag          2200.       .15 0.100E-15 0.100E-15 3.000E-15       1.5      900.
BAaah          2200.       .15 0.100E-15 0.100E-15 4.000E-15       1.5      900.
BAaaj          2200.       .15 0.100E-15 0.100E-15 6.000E-15       1.5      900.
BAeee          2200.       .15 1.000E-15 1.000E-15 1.000E-15       1.5      900.
BAhee          2200.       .15 4.000E-15 1.000E-15 1.000E-15       1.5      900.
BAbbe          2200.       .15 0.250E-15 0.250E-15 1.000E-15       1.5      900.
BAbbf          2200.       .15 0.250E-15 0.250E-15 2.000E-15       1.5      900.
BAbbg          2200.       .15 0.250E-15 0.250E-15 3.000E-15       1.5      900.
BAbbh          2200.       .15 0.250E-15 0.250E-15 4.000E-15       1.5      900.
BAbbj          2200.       .15 0.250E-15 0.250E-15 6.000E-15       1.5      900.
BAcce          2200.       .15 0.500E-15 0.500E-15 1.000E-15       1.5      900.
BAccf          2200.       .15 0.500E-15 0.500E-15 2.000E-15       1.5      900.
BAccg          2200.       .15 0.500E-15 0.500E-15 3.000E-15       1.5      900.
BAccl          2200.       .15 0.500E-15 0.500E-15 8.000E-15       1.5      900.
BAcel          2200.       .15 0.500E-15 1.000E-15 8.000E-15       1.5      900.
BAdde          2200.       .15 0.750E-15 0.750E-15 1.000E-15       1.5      900.
BAddh          2200.       .15 0.750E-15 0.750E-15 4.000E-15       1.5      900.
BAece          2200.       .15 1.000E-15 0.500E-15 1.000E-15       1.5      900.
BAeef          2200.       .15 1.000E-15 1.000E-15 2.000E-15       1.5      900.
BAhef          2200.       .15 4.000E-15 1.000E-15 2.000E-15       1.5      900.
BAeeg          2200.       .15 1.000E-15 1.000E-15 3.000E-15       1.5      900.
BAeeh          2200.       .15 1.000E-15 1.000E-15 4.000E-15       1.5      900.
BAcch          2200.       .15 0.500E-15 0.500E-15 4.000E-15       1.5      900.
BAfce          2200.       .15 2.000E-15 0.500E-15 1.000E-15       1.5      900.
BAffe          2200.       .15 2.000E-15 2.000E-15 1.000E-15       1.5      900.
BAfff          2200.       .15 2.000E-15 2.000E-15 2.000E-15       1.5      900.
BAfch          2200.       .15 2.000E-15 0.500E-15 4.000E-15       1.5      900.
BAfeh          2200.       .15 2.000E-15 1.000E-15 4.000E-15       1.5      900.
BAffh          2200.       .15 2.000E-15 2.000E-15 4.000E-15       1.5      900.
BAgge          2200.       .15 3.000E-15 3.000E-15 1.000E-15       1.5      900.
BAeel          2200.       .15 1.000E-15 1.000E-15 8.000E-15       1.5      900.
BAeej          2200.       .15 1.000E-15 1.000E-15 6.000E-15       1.5      900.
BAecl          2200.       .15 1.000E-15 0.500E-15 8.000E-15       1.5      900.
BAfcl          2200.       .15 2.000E-15 0.500E-15 8.000E-15       1.5      900.
BAfdj          2200.       .15 2.000E-15 0.750E-15 6.000E-15       1.5      900.
BAfdl          2200.       .15 2.000E-15 0.750E-15 8.000E-15       1.5      900.
BAfej          2200.       .15 2.000E-15 1.000E-15 6.000E-15       1.5      900.
BAfel          2200.       .15 2.000E-15 1.000E-15 8.000E-15       1.5      900.
BAgcl          2200.       .15 3.000E-15 0.500E-15 8.000E-15       1.5      900.
BAgch          2200.       .15 3.000E-15 0.500E-15 4.000E-15       1.5      900.
BAech          2200.       .15 1.000E-15 0.500E-15 4.000E-15       1.5      900.
BAhcl          2200.       .15 4.000E-15 0.500E-15 8.000E-15       1.5      900.
BAhee          2200.       .15 4.000E-15 1.000E-15 1.000E-15       1.5      900.
BAheh          2200.       .15 4.000E-15 1.000E-15 4.000E-15       1.5      900.
BAiie          2200.       .15 5.000E-15 5.000E-15 1.000E-15       1.5      900.
BAjee          2200.       .15 6.000E-15 1.000E-15 1.000E-15       1.5      900.
BAjeh          2200.       .15 6.000E-15 1.000E-15 4.000E-15       1.5      900.
BAmee          2200.       .15 10.00E-15 1.000E-15 1.000E-15       1.5      900.
BAmeh          2200.       .15 10.00E-15 1.000E-15 4.000E-15       1.5      900.
BAmme          2200.       .15 10.00E-15 10.00E-15 1.000E-15       1.5      900.
BA2se          2200.       .15 200.0E-15  50.0E-15 1.000E-15       1.5      900.
BA41e          2200.       .15 400.0E-15 100.0E-15 1.000E-15       1.5      900.
BA41f          2200.       .15 400.0E-15 100.0E-15 2.000E-15       1.5      900.
BA41m          2200.       .15 400.0E-15 100.0E-15 10.00E-15       1.5      900.
WW93d          2200.       .22  900.E-15  300.E-15  .750E-15       1.5      900.
WW93o          2200.       .22  900.E-15  300.E-15  20.0E-15       1.5      900.
WW39d          2200.       .22  300.E-15  900.E-15  .750E-15       1.5      900.
WW39n          2200.       .22  300.E-15  900.E-15  15.0E-15       1.5      900.
WWssd          2200.       .22   50.E-15   50.E-15  .750E-15       1.5      900.
WWsmg          2200.       .22   50.E-15   10.E-15 3.000E-15       1.5      900.
WW57h          2200.       .22  500.E-15  700.E-15 4.000E-15       1.5      900.
WW59g          2200.       .22  500.E-15  900.E-15 3.000E-15       1.5      900.
WW99o          2200.       .22  900.E-15  900.E-15  20.0E-15       1.5      900.
TFdde          2200.       .22  .750E-15  .750E-15 1.000E-15       1.5      900.
TFddg          2200.       .22  .750E-15  .750E-15 3.000E-15       1.5      900.
TFhde          2200.       .22  4.00E-15  .750E-15 1.000E-15       1.5      900.
TFhdg          2200.       .22  4.00E-15  .750E-15 3.000E-15       1.5      900.
TF22g          2200.       .22  200.E-15  200.E-15 3.000E-15       1.5      900.
TF14e          2200.       .22  100.E-15  400.E-15 1.000E-15       1.5      900.
TF44e          2200.       .22  400.E-15  400.E-15 1.000E-15       1.5      900.
TF27e          2200.       .22  200.E-15  700.E-15 1.000E-15       1.5      900.
TF29g          2200.       .22  200.E-15  900.E-15 3.000E-15       1.5      900.
TF27g          2200.       .22  200.E-15  700.E-15 3.000E-15       1.5      900.
TF59g          2200.       .22  500.E-15  900.E-15 3.000E-15       1.5      900.
TF77e          2200.       .22  700.E-15  700.E-15 1.000E-15       1.5      900.
TF99g          2200.       .22  900.E-15  900.E-15 3.000E-15       1.5      900.
TWmmi          2200.       .22  10.0E-15  10.0E-15  5.00E-15       1.5      900.
TWmmk          2200.       .22  10.0E-15  10.0E-15  7.00E-15       1.5      900.
TW11k          2200.       .22 100.0E-15 100.0E-15  7.00E-15       1.5      900.
TW18c          2200.       .22 100.0E-15 800.0E-15  0.50E-15       1.5      900.
TW18d          2200.       .22 100.0E-15 800.0E-15  0.75E-15       1.5      900.
TW18e          2200.       .22 100.0E-15 800.0E-15  1.00E-15       1.5      900.
MUddc          2200.       .22  .750E-15 0.750E-15  0.50E-15       1.5      900.
MUbbw          2200.       .22  .500E-15 0.500E-15  0.07E-15       1.5      900.
WEiiw          2200.       .22 5.000E-15 5.000E-15  0.07E-15       1.5      900.
WEiib          2200.       .22 5.000E-15 5.000E-15  0.25E-15       1.5      900.
WEiic          2200.       .22 5.000E-15 5.000E-15  0.50E-15       1.5      900.
WEiie          2200.       .22 5.000E-15 5.000E-15  1.00E-15       1.5      900.
WEiif          2200.       .22 5.000E-15 5.000E-15  2.00E-15       1.5      900.
WEaaa          2200.       .22  .100E-15  .100E-15 0.100E-15       1.5      900.
WEbbb          2200.       .22  .250E-15  .250E-15 0.250E-15       1.5      900.
WEccc          2200.       .22  .500E-15  .500E-15 0.500E-15       1.5      900.
WEcce          2200.       .22  .500E-15  .500E-15 1.000E-15       1.5      900.
WEddw          2200.       .22  .750E-15  .750E-15 0.070E-15       1.5      900.
WEddb          2200.       .22  .750E-15  .750E-15 0.250E-15       1.5      900.
WEddc          2200.       .22  .750E-15  .750E-15 0.500E-15       1.5      900.
